category_slug,subcategory_slug,text,difficulty,explanation,law_name,law_article,source_url,law_version_date,is_prime,option_a,option_b,option_c,option_d,correct_option
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა საკითხს აწესრიგებს ეს კანონი?",easy,"სწორი პასუხია A, რადგან საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მუხლი 1 განსაზღვრავს ნორმატიული აქტების სახეებს, იერარქიას, მომზადების, მიღების, გამოქვეყნების, მოქმედების, აღრიცხვისა და სისტემატიზაციის ზოგად წესებს.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 1,,2026-06-12,false,ნორმატიული აქტების სისტემის ზოგად წესებს,მხოლოდ კერძო ხელშეკრულებების დადების წესს,მხოლოდ სასამართლო გადაწყვეტილებების გასაჩივრებას,მხოლოდ ადმინისტრაციული სახდელების დანიშვნას,A
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა წესით რეგულირდება საერთაშორისო ხელშეკრულების მომზადება და რატიფიცირება?",medium,"სწორი პასუხია C, რადგან მუხლი 1 მიუთითებს, რომ საერთაშორისო ხელშეკრულების მომზადების, დადების, რატიფიცირების, გამოქვეყნების, შესრულების, დენონსირებისა და გაუქმების წესი განისაზღვრება კონსტიტუციით, ამ კანონით, სპეციალური კანონითა და პარლამენტის რეგლამენტით.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 1,,2026-06-12,false,მხოლოდ მთავრობის დადგენილებით,მხოლოდ იუსტიციის მინისტრის ბრძანებით,"კონსტიტუციით, ამ კანონით, სპეციალური კანონითა და რეგლამენტით",მხოლოდ მუნიციპალიტეტის წარმომადგენლობითი ორგანოს აქტით,C
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა არის სამართლებრივი აქტი?",easy,"სწორი პასუხია B, რადგან მუხლი 2 სამართლებრივ აქტს განსაზღვრავს როგორც უფლებამოსილი სახელმწიფო ან მუნიციპალიტეტის ორგანოს მიერ დადგენილი წესით მიღებულ, შესასრულებლად სავალდებულო აქტს.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 2,,2026-06-12,false,მხოლოდ კერძო პირის წერილობითი შეთანხმება,უფლებამოსილი ორგანოს მიერ დადგენილი წესით მიღებული სავალდებულო აქტი,მხოლოდ სასამართლოს მიერ მიღებული განაჩენი,მხოლოდ პოლიტიკური პარტიის შიდა წესდება,B
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რომელი ორი სახის სამართლებრივი აქტი არსებობს?",easy,"სწორი პასუხია D, რადგან მუხლი 2 ადგენს, რომ სამართლებრივი აქტის სახეებია ნორმატიული აქტი და ინდივიდუალური აქტი.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 2,,2026-06-12,false,საჯარო აქტი და კერძო აქტი,ადგილობრივი აქტი და საერთაშორისო აქტი,დროებითი აქტი და საბოლოო აქტი,ნორმატიული აქტი და ინდივიდუალური აქტი,D
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რით ხასიათდება ნორმატიული აქტი?",medium,"სწორი პასუხია A, რადგან მუხლი 2 ნორმატიულ აქტს უკავშირებს მუდმივი ან დროებითი და მრავალჯერადი გამოყენების ქცევის ზოგად წესს.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 2,,2026-06-12,false,შეიცავს მრავალჯერადი გამოყენების ქცევის ზოგად წესს,ყოველთვის ეხება მხოლოდ ერთ კონკრეტულ პირს,არ არის სავალდებულო შესასრულებლად,მიიღება მხოლოდ ზეპირი მითითებით,A
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა მოთხოვნას უნდა აკმაყოფილებდეს ინდივიდუალური სამართლებრივი აქტი?",medium,"სწორი პასუხია C, რადგან მუხლი 2 ადგენს, რომ ინდივიდუალური სამართლებრივი აქტი ერთჯერადია, უნდა შეესაბამებოდეს ნორმატიულ აქტს და მიიღება მხოლოდ მის საფუძველზე და მის ფარგლებში.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 2,,2026-06-12,false,უნდა შეიცავდეს ზოგად და მრავალჯერად წესს,შეიძლება მიიღებოდეს ნორმატიული აქტის გარეშე,უნდა შეესაბამებოდეს ნორმატიულ აქტს და მის ფარგლებში მიიღებოდეს,ყოველთვის უნდა იყოს კონსტიტუციური კანონის ფორმით,C
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა არის კოდექსი?",easy,"სწორი პასუხია B, რადგან მუხლი 2 კოდექსს განსაზღვრავს როგორც განსაზღვრული საზოგადოებრივი ურთიერთობების მომწესრიგებელ სამართლებრივ ნორმათა სისტემატიზებულ ნორმატიულ აქტს.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 2,,2026-06-12,false,მხოლოდ სასამართლოს მიერ გამოცემული ინდივიდუალური აქტი,საზოგადოებრივი ურთიერთობების მომწესრიგებელ ნორმათა სისტემატიზებული ნორმატიული აქტი,მხოლოდ ადმინისტრაციული ორგანოს შიდა ინსტრუქცია,საერთაშორისო ხელშეკრულების არაოფიციალური თარგმანი,B
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა ტერიტორიაზე მოქმედებს საქართველოს ნორმატიული აქტი, თუ თავად აქტით სხვა რამ არ არის დადგენილი?",easy,"სწორი პასუხია D, რადგან მუხლი 3 ადგენს, რომ საქართველოს ნორმატიული აქტი მოქმედებს საქართველოს მთელ ტერიტორიაზე, თუ თვით აქტით სხვა რამ არ არის დადგენილი.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 3,,2026-06-12,false,მხოლოდ აქტის გამომცემი ორგანოს შენობაში,მხოლოდ ერთი მუნიციპალიტეტის საზღვრებში,მხოლოდ ავტონომიური რესპუბლიკის ტერიტორიაზე,საქართველოს მთელ ტერიტორიაზე,D
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა ფარგლებში მოქმედებს მუნიციპალიტეტის წარმომადგენლობითი ორგანოს ნორმატიული აქტი?",medium,"სწორი პასუხია A, რადგან მუხლი 3 ადგენს, რომ მუნიციპალიტეტის წარმომადგენლობითი ორგანოს ნორმატიული აქტი მოქმედებს მუნიციპალიტეტის ადმინისტრაციულ საზღვრებში, გარდა კანონით განსაზღვრული შემთხვევებისა.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 3,,2026-06-12,false,მუნიციპალიტეტის ადმინისტრაციულ საზღვრებში,საქართველოს მთელ ტერიტორიაზე ყოველგვარი გამონაკლისის გარეშე,მხოლოდ ავტონომიური რესპუბლიკის მთელ ტერიტორიაზე,მხოლოდ საერთაშორისო ხელშეკრულებით განსაზღვრულ ტერიტორიაზე,A
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა ენაზე უნდა მომზადდეს, გამოიცეს და გამოქვეყნდეს ნორმატიული აქტი?",easy,"სწორი პასუხია C, რადგან მუხლი 4 ადგენს, რომ ნორმატიული აქტი უნდა მომზადდეს, გამოიცეს და გამოქვეყნდეს ქართულ ენაზე, ხოლო აფხაზეთის ავტონომიური რესპუბლიკის შესაბამისი აქტები აგრეთვე აფხაზურ ენაზე.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 4,,2026-06-12,false,მხოლოდ ინგლისურ ენაზე,"მხოლოდ იმ ენაზე, რომელსაც გამომცემი ორგანო აირჩევს","ქართულ ენაზე, ხოლო შესაბამის შემთხვევაში აგრეთვე აფხაზურ ენაზე",მხოლოდ არასახელმწიფო ენაზე ოფიციალური ძალით,C
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, აქვს თუ არა ოფიციალური ძალა ნორმატიული აქტის არასახელმწიფო ენაზე გამოქვეყნებულ ტექსტს?",easy,"სწორი პასუხია B, რადგან მუხლი 4 ადგენს, რომ ნორმატიული აქტი შეიძლება გამოქვეყნდეს არასახელმწიფო ენაზედაც, მაგრამ ასეთ ტექსტს ოფიციალური ძალა არა აქვს.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 4,,2026-06-12,false,"აქვს იგივე ოფიციალური ძალა, რაც ქართულ ტექსტს",ოფიციალური ძალა არა აქვს,ოფიციალური ძალა აქვს მხოლოდ სასამართლოში,ოფიციალური ძალა აქვს მხოლოდ მუნიციპალიტეტში,B
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, როდის გამოიყენება კანონის ანალოგია კერძოსამართლებრივ ურთიერთობაში?",medium,"სწორი პასუხია D, რადგან მუხლი 5 ადგენს, რომ კანონით პირდაპირ გაუთვალისწინებელი კერძოსამართლებრივი ურთიერთობის მოსაწესრიგებლად გამოიყენება ყველაზე უფრო მსგავსი ურთიერთობის მარეგულირებელი ნორმა.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 5,,2026-06-12,false,"ყოველთვის, როცა მხარეები ზეპირად შეთანხმდებიან",მხოლოდ სისხლისსამართლებრივ პასუხისმგებლობაზე,მხოლოდ საჯარო ორგანოს შიდა დებულებაზე,როცა ურთიერთობა კანონით პირდაპირ არ არის გათვალისწინებული,D
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, როგორ გამოიყენება კანონის ანალოგია საჯაროსამართლებრივ ურთიერთობებში?",hard,"სწორი პასუხია A, რადგან მუხლი 5 ადგენს, რომ საჯაროსამართლებრივ ურთიერთობებში კანონის ანალოგია გამოიყენება მხოლოდ კანონით პირდაპირ გათვალისწინებულ შემთხვევებში და დადგენილი წესით.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 5,,2026-06-12,false,მხოლოდ კანონით პირდაპირ გათვალისწინებულ შემთხვევებში და დადგენილი წესით,"ყოველთვის, როცა ადმინისტრაციულ ორგანოს ეს მიზანშეწონილად მიაჩნია","არასოდეს, თუნდაც კანონი პირდაპირ ითვალისწინებდეს",მხოლოდ კერძო პირის წერილობითი თანხმობით,A
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, შეიძლება თუ არა სპეციალური საგამონაკლისო ნორმების ანალოგიით გამოყენება?",medium,"სწორი პასუხია C, რადგან მუხლი 5 პირდაპირ ადგენს, რომ სპეციალური საგამონაკლისო ნორმები არ შეიძლება გამოყენებულ იქნეს ანალოგიით.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 5,,2026-06-12,false,შეიძლება ყველა საჯარო ურთიერთობაში,შეიძლება მხოლოდ მთავრობის თანხმობით,არ შეიძლება გამოყენებულ იქნეს ანალოგიით,შეიძლება მხოლოდ კერძო ხელშეკრულებებში,C
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, როგორ ითვლება ამ კანონში მითითებული ვადები, გარდა სპეციალურად გამონაკლისი ვადებისა?",medium,"სწორი პასუხია B, რადგან მუხლი 6 ადგენს, რომ ამ კანონში მითითებული ვადების ათვლისას არ ჩაითვლება კანონმდებლობით დადგენილი უქმე და დასვენების დღეები, გარდა მითითებული გამონაკლისებისა.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 6,,2026-06-12,false,ითვლება ყველა კალენდარული დღე გამონაკლისის გარეშე,არ ჩაითვლება უქმე და დასვენების დღეები,ითვლება მხოლოდ უქმე დღეები,ვადები ითვლება მხოლოდ სასამართლოს ბრძანებით,B
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, როგორ იყოფა საქართველოს ნორმატიული აქტები?",easy,"სწორი პასუხია D, რადგან მუხლი 7 ადგენს, რომ საქართველოს ნორმატიული აქტები იყოფა საქართველოს საკანონმდებლო და საქართველოს კანონქვემდებარე ნორმატიულ აქტებად.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 7,,2026-06-12,false,მხოლოდ სახელმწიფო და კერძო აქტებად,მხოლოდ ზეპირ და წერილობით აქტებად,მხოლოდ დროებით და მუდმივ აქტებად,საკანონმდებლო და კანონქვემდებარე ნორმატიულ აქტებად,D
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რომელი აქტია საკანონმდებლო აქტების იერარქიის უმაღლეს საფეხურზე?",easy,"სწორი პასუხია A, რადგან მუხლი 7 საქართველოს საკანონმდებლო აქტების იერარქიის პირველ საფეხურზე ასახელებს საქართველოს კონსტიტუციას და საქართველოს კონსტიტუციურ კანონს.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 7,,2026-06-12,false,საქართველოს კონსტიტუცია და საქართველოს კონსტიტუციური კანონი,საქართველოს მინისტრის ბრძანება,მუნიციპალიტეტის საკრებულოს დადგენილება,საჯარო სამართლის იურიდიული პირის შიდა ბრძანება,A
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რომელ აქტებს განეკუთვნება საქართველოს საკანონმდებლო აქტები?",medium,"სწორი პასუხია C, რადგან მუხლი 7 საკანონმდებლო აქტებად ასახელებს კონსტიტუციასა და კონსტიტუციურ კანონს, ორგანულ კანონსა და პრეზიდენტის დეკრეტს, კანონსა და პარლამენტის რეგლამენტს.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 7,,2026-06-12,false,მხოლოდ მინისტრის ბრძანებებსა და მთავრობის განკარგულებებს,მხოლოდ მუნიციპალიტეტის წარმომადგენლობითი ორგანოს აქტებს,"კონსტიტუციას, კონსტიტუციურ კანონს, ორგანულ კანონს, დეკრეტს, კანონსა და რეგლამენტს",მხოლოდ საერთაშორისო ორგანიზაციის რეკომენდაციებს,C
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა სამართლებრივი ბუნება აქვს ადამიანის უფლებათა ევროპული სასამართლოს განმარტებებს?",hard,"სწორი პასუხია B, რადგან მუხლი 7¹ ადგენს ადამიანის უფლებათა ევროპული სასამართლოს განმარტებების სამართლებრივ ბუნებას ნორმატიული აქტების სისტემაში.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 7¹,,2026-06-12,false,ისინი არის მუნიციპალიტეტის ინდივიდუალური აქტები,ისინი გამოიყენება კანონით განსაზღვრული სამართლებრივი მნიშვნელობით,ისინი ცვლის საქართველოს კონსტიტუციას პირდაპირ,ისინი არის კერძო ხელშეკრულების დანართი,B
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა საკითხი შეიძლება განისაზღვროს მხოლოდ საქართველოს საკანონმდებლო აქტით?",medium,"სწორი პასუხია D, რადგან მუხლი 8 ადგენს, რომ მხოლოდ საკანონმდებლო აქტით შეიძლება განისაზღვროს, მათ შორის, ძირითადი უფლებებისა და თავისუფლებების განხორციელებისა და დაცვის პირობები და იურიდიული პასუხისმგებლობის საკითხები.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 8,,2026-06-12,false,მხოლოდ უწყების შიდა სამუშაო გრაფიკი,მხოლოდ კერძო კომპანიის წესდება,მხოლოდ საჯარო მოხელის შვებულების ინდივიდუალური ბრძანება,ძირითადი უფლებების დაცვის პირობები და იურიდიული პასუხისმგებლობის საკითხები,D
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, როდის შეიძლება მიღებულ იქნეს ერთობლივი ნორმატიული აქტი?",medium,"სწორი პასუხია A, რადგან მუხლი 9 ადგენს, რომ ერთობლივი ნორმატიული აქტი შეიძლება მიიღონ უფლებამოსილმა ორგანოებმა ან თანამდებობის პირებმა საკანონმდებლო აქტითა და მთავრობის ნორმატიული აქტით გათვალისწინებულ შემთხვევებში.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 9,,2026-06-12,false,საკანონმდებლო აქტითა და მთავრობის ნორმატიული აქტით გათვალისწინებულ შემთხვევებში,"ყოველთვის, როცა კერძო პირები შეთანხმდებიან",მხოლოდ სასამართლოს გადაწყვეტილებით,მხოლოდ არაოფიციალური წერილობითი შეტყობინებით,A
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა იურიდიული ძალა აქვს საქართველოს კონსტიტუციას?",easy,"სწორი პასუხია B, რადგან მუხლი 10 ადგენს, რომ საქართველოს კონსტიტუცია სახელმწიფოს უზენაესი კანონია და უპირატესი იურიდიული ძალა აქვს სხვა სამართლებრივი აქტების მიმართ.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 10,,2026-06-12,false,იგი არის მხოლოდ პოლიტიკური დეკლარაცია,იგი სახელმწიფოს უზენაესი კანონია,იგი უთანაბრდება მინისტრის ბრძანებას,იგი მოქმედებს მხოლოდ ერთი მუნიციპალიტეტის ფარგლებში,B
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, ვინ ამტკიცებს საქართველოს კონსტიტუციურ შეთანხმებას?",medium,"სწორი პასუხია C, რადგან მუხლი 10 ადგენს, რომ საქართველოს პარლამენტი ამტკიცებს კონსტიტუციურ შეთანხმებას, რომელსაც საქართველოს სამოციქულო ავტოკეფალურ მართლმადიდებელ ეკლესიასთან საქართველოს სახელით დებს პრეზიდენტი მთავრობის წინასწარი თანხმობით.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 10,,2026-06-12,false,საქართველოს იუსტიციის მინისტრი,მუნიციპალიტეტის წარმომადგენლობითი ორგანო,საქართველოს პარლამენტი,საქართველოს საკანონმდებლო მაცნე,C
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა სახის აქტია საქართველოს პრეზიდენტის დეკრეტი?",medium,"სწორი პასუხია D, რადგან მუხლი 11 ადგენს, რომ საქართველოს პრეზიდენტის დეკრეტი არის ორგანული კანონის ძალის მქონე ნორმატიული აქტი, რომელიც გამოიცემა კონსტიტუციით გათვალისწინებულ შემთხვევებში.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 11,,2026-06-12,false,მხოლოდ ინდივიდუალური შიდა ბრძანება,მუნიციპალიტეტის ადმინისტრაციული აქტი,სასამართლოს განჩინება,ორგანული კანონის ძალის მქონე ნორმატიული აქტი,D
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა საფუძველზე მიიღება საქართველოს მთავრობის დადგენილება?",easy,"სწორი პასუხია A, რადგან მუხლი 12 ადგენს, რომ მთავრობის დადგენილება მიიღება საქართველოს კონსტიტუციისა და კანონების საფუძველზე და მათ შესასრულებლად.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 12,,2026-06-12,false,საქართველოს კონსტიტუციისა და კანონების საფუძველზე და მათ შესასრულებლად,მხოლოდ კერძო პირის თხოვნით,მხოლოდ სასამართლოს ზეპირი მითითებით,მხოლოდ მუნიციპალიტეტის შიდა რეგლამენტით,A
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, რა ფარგლებში შეიძლება გამოიცეს საქართველოს მინისტრის ბრძანება?",medium,"სწორი პასუხია B, რადგან მუხლი 13 ადგენს, რომ მინისტრის ბრძანება შეიძლება გამოიცეს მხოლოდ საკანონმდებლო აქტით, პრეზიდენტის ნორმატიული აქტითა და მთავრობის დადგენილებით განსაზღვრულ შემთხვევებსა და ფარგლებში.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 13,,2026-06-12,false,ყოველგვარი სამართლებრივი საფუძვლის გარეშე,"საკანონმდებლო აქტით, პრეზიდენტის აქტითა და მთავრობის დადგენილებით განსაზღვრულ ფარგლებში",მხოლოდ კერძო ორგანიზაციის წესდებით,მხოლოდ საერთაშორისო ორგანიზაციის რეკომენდაციით,B
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, აქვთ თუ არა სამინისტროს სტრუქტურულ ერთეულებს ნორმატიული აქტის გამოცემის უფლება?",medium,"სწორი პასუხია C, რადგან მუხლი 13 ადგენს, რომ სამინისტროს სტრუქტურულ ერთეულებსა და მისი სისტემის დაწესებულებებს ნორმატიული აქტის გამოცემის უფლება არა აქვთ, გარდა კანონით გათვალისწინებული გამონაკლისებისა.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 13,,2026-06-12,false,ყოველთვის აქვთ ასეთი უფლება,აქვთ მხოლოდ ზეპირი თანხმობით,"არ აქვთ, გარდა კანონით გათვალისწინებული გამონაკლისებისა",აქვთ მხოლოდ არასახელმწიფო ენაზე გამოქვეყნებისას,C
administrative,normative-acts,"საქართველოს ორგანული კანონის „ნორმატიული აქტების შესახებ“ მიხედვით, როგორ განისაზღვრება სხვა ნორმატიული აქტების მიღების უფლებამოსილება?",easy,"სწორი პასუხია D, რადგან მუხლი 14 ადგენს, რომ საქართველოს სხვა ნორმატიული აქტების მიღების ან გამოცემის უფლებამოსილება განისაზღვრება შესაბამისი საკანონმდებლო აქტებით.",საქართველოს ორგანული კანონი „ნორმატიული აქტების შესახებ“,მუხლი 14,,2026-06-12,false,მხოლოდ ადგილობრივი ჩვეულებით,მხოლოდ კერძო ხელშეკრულებით,მხოლოდ ადმინისტრაციული ორგანოს ზეპირი მითითებით,შესაბამისი საკანონმდებლო აქტებით,D
